customer_id,total_transactions_30d,total_amount_30d,avg_transaction_amount_30d,unique_merchants_30d,weekend_transaction_ratio_30d,international_transaction_ratio_30d,max_transaction_amount_30d,transaction_frequency_score,risk_score,event_time
cust_000601,6,244.22,40.7,5,0.333,0.0,61.7,0.2,0.116,1752372680.718959
cust_000602,6,221.3,36.88,4,0.167,0.0,68.52,0.2,0.065,1752372680.718959
cust_000603,5,377.76,75.55,5,0.0,0.0,139.94,0.167,0.022,1752372680.718959
cust_000604,3,136.44,45.48,3,0.333,0.333,83.75,0.1,0.28,1752372680.719959
cust_000605,9,363.9,40.43,7,0.111,0.0,114.93,0.3,0.165,1752372680.719959
cust_000606,2,102.46,51.23,2,0.0,0.0,78.36,0.067,0.213,1752372680.720963
cust_000607,4,190.38,47.6,4,0.5,0.0,68.99,0.133,0.165,1752372680.720963
cust_000608,6,353.57,58.93,5,0.667,0.167,111.05,0.2,0.136,1752372680.720963
cust_000609,5,174.94,34.99,5,0.2,0.0,57.86,0.167,0.074,1752372680.721963
cust_000610,4,113.69,28.42,2,0.5,0.0,68.59,0.133,0.161,1752372680.721963
cust_000611,3,452.09,150.7,2,0.0,0.333,231.76,0.1,0.201,1752372680.722963
cust_000612,4,156.14,39.03,3,0.25,0.0,52.84,0.133,0.088,1752372680.722963
cust_000613,1,19.73,19.73,1,1.0,0.0,19.73,0.033,0.305,1752372680.722963
cust_000614,5,207.7,41.54,4,0.4,0.0,114.22,0.167,0.095,1752372680.723963
cust_000615,9,437.16,48.57,7,0.222,0.0,169.8,0.3,0.133,1752372680.723963
cust_000616,3,268.46,89.49,3,0.333,0.0,139.09,0.1,0.055,1752372680.723963
cust_000617,8,792.22,99.03,6,0.25,0.0,211.63,0.267,0.08,1752372680.724963
cust_000618,4,126.1,31.52,3,0.75,0.0,55.22,0.133,0.087,1752372680.724963
cust_000619,6,264.92,44.15,4,0.5,0.0,70.28,0.2,0.1,1752372680.725963
cust_000620,7,304.92,43.56,5,0.286,0.0,86.33,0.233,0.075,1752372680.726467
cust_000621,6,211.44,35.24,6,0.167,0.0,112.53,0.2,0.065,1752372680.726467
cust_000622,9,614.66,68.3,8,0.111,0.0,204.61,0.3,0.103,1752372680.726467
cust_000623,2,40.12,20.06,2,0.0,0.0,24.18,0.067,0.007,1752372680.727471
cust_000624,3,207.48,69.16,3,0.333,0.0,103.39,0.1,0.118,1752372680.727471
cust_000625,6,577.55,96.26,5,0.0,0.0,192.71,0.2,0.094,1752372680.727471
cust_000626,4,292.46,73.12,3,0.25,0.0,146.04,0.133,0.045,1752372680.728471
cust_000627,4,351.3,87.82,3,0.25,0.0,162.7,0.133,0.148,1752372680.728471
cust_000628,3,129.93,43.31,2,0.333,0.0,77.65,0.1,0.046,1752372680.728471
cust_000629,3,329.89,109.96,3,0.333,0.0,131.77,0.1,0.126,1752372680.729975
cust_000630,3,118.41,39.47,3,0.0,0.0,61.53,0.1,0.079,1752372680.729975
cust_000631,3,144.6,48.2,3,0.0,0.0,54.18,0.1,0.08,1752372680.729975
cust_000632,7,671.48,95.93,6,0.286,0.0,264.91,0.233,0.114,1752372680.730981
cust_000633,5,311.2,62.24,5,0.4,0.0,111.44,0.167,0.139,1752372680.730981
cust_000634,7,806.65,115.24,5,0.0,0.143,260.65,0.233,0.104,1752372680.730981
cust_000635,7,474.89,67.84,3,0.286,0.0,135.98,0.233,0.137,1752372680.731981
cust_000636,2,153.72,76.86,2,0.5,0.5,105.14,0.067,0.318,1752372680.731981
cust_000637,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.1,1752372680.731981
cust_000638,5,242.82,48.56,4,0.2,0.0,106.6,0.167,0.076,1752372680.732981
cust_000639,4,155.27,38.82,3,0.5,0.0,68.46,0.133,0.113,1752372680.732981
cust_000640,6,245.81,40.97,5,0.167,0.0,71.64,0.2,0.1,1752372680.733981
cust_000641,4,158.08,39.52,4,0.0,0.0,78.58,0.133,0.013,1752372680.733981
cust_000642,7,1085.06,155.01,4,0.429,0.0,528.86,0.233,0.14,1752372680.733981
cust_000643,1,17.4,17.4,1,0.0,0.0,17.4,0.033,0.005,1752372680.73498
cust_000644,4,275.61,68.9,4,0.25,0.0,96.71,0.133,0.144,1752372680.73498
cust_000645,8,234.89,29.36,5,0.375,0.0,48.89,0.267,0.129,1752372680.73598
cust_000646,3,507.39,169.13,3,0.667,0.0,412.69,0.1,0.104,1752372680.73598
cust_000647,9,290.51,32.28,6,0.556,0.111,64.26,0.3,0.174,1752372680.736484
cust_000648,5,707.72,141.54,5,0.4,0.0,448.57,0.167,0.155,1752372680.736484
cust_000649,8,413.23,51.65,5,0.125,0.0,185.96,0.267,0.083,1752372680.737488
cust_000650,5,233.33,46.67,5,0.2,0.0,122.17,0.167,0.116,1752372680.737488
cust_000651,7,291.38,41.63,6,0.286,0.0,76.26,0.233,0.103,1752372680.737488
cust_000652,6,206.24,34.37,4,0.167,0.0,69.22,0.2,0.132,1752372680.738488
cust_000653,9,244.32,27.15,8,0.222,0.0,50.11,0.3,0.062,1752372680.738488
cust_000654,3,196.69,65.56,2,0.667,0.0,145.92,0.1,0.15,1752372680.738488
cust_000655,5,160.83,32.17,5,0.6,0.0,63.06,0.167,0.073,1752372680.738488
cust_000656,5,189.08,37.82,3,0.2,0.2,100.52,0.167,0.094,1752372680.739992
cust_000657,3,436.56,145.52,3,0.0,0.0,237.35,0.1,0.033,1752372680.739992
cust_000658,7,313.46,44.78,4,0.286,0.0,133.3,0.233,0.133,1752372680.740998
cust_000659,2,52.74,26.37,2,0.5,0.0,40.38,0.067,0.158,1752372680.740998
cust_000660,4,568.32,142.08,3,0.5,0.25,347.88,0.133,0.159,1752372680.740998
cust_000661,9,597.98,66.44,8,0.0,0.0,212.82,0.3,0.048,1752372680.741998
cust_000662,12,372.16,31.01,7,0.333,0.0,84.36,0.4,0.089,1752372680.741998
cust_000663,6,419.05,69.84,5,0.5,0.0,118.59,0.2,0.105,1752372680.742998
cust_000664,3,230.27,76.76,3,0.0,0.0,82.22,0.1,0.153,1752372680.742998
cust_000665,5,501.93,100.39,5,0.4,0.0,165.44,0.167,0.107,1752372680.742998
cust_000666,4,203.36,50.84,3,0.0,0.25,85.0,0.133,0.141,1752372680.743998
cust_000667,1,93.18,93.18,1,0.0,0.0,93.18,0.033,0.22,1752372680.743998
cust_000668,1,69.9,69.9,1,0.0,0.0,69.9,0.033,0.015,1752372680.743998
cust_000669,4,140.62,35.16,3,0.25,0.0,43.66,0.133,0.037,1752372680.744998
cust_000670,5,215.98,43.2,4,0.4,0.2,137.12,0.167,0.155,1752372680.744998
cust_000671,6,349.63,58.27,4,0.167,0.167,130.38,0.2,0.153,1752372680.745998
cust_000672,9,827.42,91.94,7,0.444,0.0,195.04,0.3,0.097,1752372680.746501
cust_000673,3,85.24,28.41,3,0.0,0.0,44.6,0.1,0.076,1752372680.746501
cust_000674,3,105.56,35.19,3,0.0,0.0,46.17,0.1,0.078,1752372680.746501
cust_000675,7,491.73,70.25,5,0.286,0.0,169.9,0.233,0.138,1752372680.747506
cust_000676,3,225.32,75.11,3,0.0,0.0,168.3,0.1,0.152,1752372680.747506
cust_000677,11,472.62,42.97,7,0.182,0.0,104.25,0.367,0.096,1752372680.747506
cust_000678,3,199.67,66.56,2,0.0,0.0,105.84,0.1,0.017,1752372680.748506
cust_000679,1,77.82,77.82,1,0.0,0.0,77.82,0.033,0.017,1752372680.748506
cust_000680,4,599.48,149.87,3,0.0,0.0,294.57,0.133,0.035,1752372680.748506
cust_000681,5,252.21,50.44,3,0.4,0.0,101.63,0.167,0.137,1752372680.750009
cust_000682,4,100.8,25.2,3,0.5,0.0,39.95,0.133,0.11,1752372680.750009
cust_000683,4,267.21,66.8,4,0.25,0.0,87.94,0.133,0.044,1752372680.750009
cust_000684,6,249.44,41.57,4,0.167,0.0,102.86,0.2,0.133,1752372680.751015
cust_000685,7,272.22,38.89,6,0.286,0.143,88.23,0.233,0.146,1752372680.751015
cust_000686,6,455.84,75.97,6,0.333,0.0,126.08,0.2,0.09,1752372680.751015
cust_000687,5,550.13,110.03,4,0.2,0.0,331.22,0.167,0.049,1752372680.752015
cust_000688,4,156.56,39.14,3,0.0,0.0,75.45,0.133,0.013,1752372680.752015
cust_000689,2,135.99,68.0,2,0.0,0.0,89.02,0.067,0.016,1752372680.753015
cust_000690,3,357.8,119.27,3,0.0,0.0,282.92,0.1,0.028,1752372680.753015
cust_000691,4,120.24,30.06,4,0.0,0.0,67.36,0.133,0.011,1752372680.753015
cust_000692,7,617.49,88.21,5,0.286,0.0,204.62,0.233,0.141,1752372680.754015
cust_000693,3,202.51,67.5,3,0.333,0.0,142.23,0.1,0.118,1752372680.754015
cust_000694,6,298.23,49.71,4,0.167,0.0,82.68,0.2,0.101,1752372680.755015
cust_000695,4,280.48,70.12,3,0.0,0.0,161.5,0.133,0.019,1752372680.755015
cust_000696,5,245.42,49.08,5,0.0,0.0,96.33,0.167,0.056,1752372680.755015
cust_000697,6,656.6,109.43,5,0.0,0.0,183.59,0.2,0.03,1752372680.756015
cust_000698,4,189.89,47.47,4,0.25,0.0,63.53,0.133,0.04,1752372680.756519
cust_000699,2,61.14,30.57,2,0.5,0.0,47.53,0.067,0.159,1752372680.756519
cust_000700,6,476.79,79.46,5,0.0,0.0,322.5,0.2,0.057,1752372680.756519
cust_000701,5,237.02,47.4,4,0.4,0.0,128.53,0.167,0.096,1752372680.757523
cust_000702,3,124.93,41.64,3,0.667,0.0,72.91,0.1,0.079,1752372680.757523
cust_000703,6,294.99,49.16,5,0.333,0.0,134.68,0.2,0.184,1752372680.758523
cust_000704,4,239.97,59.99,4,0.25,0.0,83.9,0.133,0.042,1752372680.758523
cust_000705,8,728.2,91.02,4,0.125,0.125,170.53,0.267,0.179,1752372680.758523
cust_000706,4,275.01,68.75,4,0.25,0.0,108.79,0.133,0.244,1752372680.758523
cust_000707,4,245.61,61.4,3,0.25,0.25,102.69,0.133,0.118,1752372680.760027
cust_000708,3,1414.7,471.57,2,0.667,0.333,1205.04,0.1,0.398,1752372680.760027
cust_000709,6,301.23,50.21,4,0.167,0.0,149.01,0.2,0.035,1752372680.760027
cust_000710,1,7.6,7.6,1,1.0,0.0,7.6,0.033,0.103,1752372680.761032
cust_000711,5,139.89,27.98,5,0.2,0.0,61.08,0.167,0.072,1752372680.761032
cust_000712,8,410.01,51.25,7,0.375,0.0,174.61,0.267,0.108,1752372680.761032
cust_000713,4,148.69,37.17,4,0.25,0.0,42.88,0.133,0.088,1752372680.761032
cust_000714,11,1457.48,132.5,7,0.273,0.091,272.1,0.367,0.114,1752372680.762536
cust_000715,8,268.88,33.61,4,0.375,0.0,49.45,0.267,0.105,1752372680.762536
cust_000716,7,657.57,93.94,6,0.143,0.143,172.17,0.233,0.142,1752372680.763541
cust_000717,6,209.68,34.95,3,0.167,0.0,62.06,0.2,0.032,1752372680.763541
cust_000718,6,708.51,118.08,5,0.333,0.0,279.29,0.2,0.098,1752372680.763541
cust_000719,7,932.1,133.16,4,0.429,0.143,218.47,0.233,0.207,1752372680.764541
cust_000720,7,488.28,69.75,6,0.0,0.0,163.18,0.233,0.08,1752372680.764541
cust_000721,7,410.42,58.63,6,0.286,0.0,152.62,0.233,0.078,1752372680.764541
cust_000722,9,480.56,53.4,6,0.111,0.0,115.27,0.3,0.1,1752372680.764541
cust_000723,4,316.75,79.19,4,0.25,0.0,169.42,0.133,0.046,1752372680.766045
cust_000724,7,525.62,75.09,5,0.143,0.0,187.03,0.233,0.096,1752372680.766045
cust_000725,4,176.46,44.11,4,0.25,0.0,52.73,0.133,0.089,1752372680.767049
cust_000726,3,268.99,89.66,3,0.0,0.0,140.07,0.1,0.022,1752372680.767049
cust_000727,7,226.04,32.29,6,0.286,0.0,49.53,0.233,0.102,1752372680.767049
cust_000728,8,583.61,72.95,5,0.25,0.0,124.97,0.267,0.05,1752372680.768049
cust_000729,6,358.21,59.7,5,0.167,0.0,125.09,0.2,0.07,1752372680.768049
cust_000730,2,154.17,77.09,1,0.0,0.0,88.55,0.067,0.018,1752372680.76905
cust_000731,3,425.45,141.82,3,0.333,0.0,304.3,0.1,0.132,1752372680.76905
cust_000732,3,503.27,167.76,2,0.667,0.0,330.14,0.1,0.171,1752372680.76905
cust_000733,10,1156.47,115.65,6,0.3,0.1,568.85,0.333,0.136,1752372680.770053
cust_000734,4,344.7,86.18,3,0.0,0.0,146.83,0.133,0.073,1752372680.77057
cust_000735,10,327.3,32.73,7,0.1,0.0,58.79,0.333,0.07,1752372680.771087
cust_000736,4,131.2,32.8,4,0.25,0.0,63.45,0.133,0.037,1752372680.771087
cust_000737,5,211.32,42.26,5,0.2,0.0,47.92,0.167,0.075,1752372680.771605
cust_000738,3,123.0,41.0,3,0.0,0.0,70.62,0.1,0.012,1752372680.772122
cust_000739,2,126.27,63.14,1,0.0,0.0,74.85,0.067,0.015,1752372680.772642
cust_000740,8,581.19,72.65,5,0.25,0.125,154.36,0.267,0.113,1752372680.773159
cust_000741,6,314.06,52.34,4,0.667,0.0,133.86,0.2,0.152,1752372680.773159
cust_000742,6,225.11,37.52,6,0.0,0.0,53.62,0.2,0.049,1752372680.773674
cust_000743,6,182.9,30.48,6,0.5,0.0,45.85,0.2,0.097,1752372680.774187
cust_000744,4,214.32,53.58,3,0.25,0.0,80.33,0.133,0.141,1752372680.7747
cust_000745,3,144.5,48.17,3,0.0,0.0,69.35,0.1,0.014,1752372680.7747
cust_000746,4,196.47,49.12,3,0.5,0.0,73.95,0.133,0.165,1752372680.775213
cust_000747,9,1409.68,156.63,8,0.222,0.0,668.61,0.3,0.132,1752372680.775722
cust_000748,3,413.34,137.78,3,0.0,0.0,156.74,0.1,0.165,1752372680.77624
cust_000749,5,216.75,43.35,5,0.0,0.0,73.91,0.167,0.095,1752372680.776754
cust_000750,7,254.14,36.31,4,0.0,0.0,75.59,0.233,0.131,1752372680.776754
cust_000751,9,658.98,73.22,6,0.222,0.0,233.79,0.3,0.138,1752372680.777268
cust_000752,2,100.56,50.28,1,0.0,0.0,84.66,0.067,0.113,1752372680.777783
cust_000753,2,37.61,18.8,2,1.0,0.0,24.08,0.067,0.206,1752372680.7783
cust_000754,7,426.47,60.92,5,0.286,0.0,99.34,0.233,0.136,1752372680.778813
cust_000755,8,217.82,27.23,7,0.375,0.0,59.71,0.267,0.079,1752372680.778813
cust_000756,6,678.03,113.0,5,0.167,0.0,332.25,0.2,0.081,1752372680.779326
cust_000757,3,166.0,55.33,3,0.0,0.0,70.19,0.1,0.015,1752372680.77984
cust_000758,1,58.38,58.38,1,0.0,0.0,58.38,0.033,0.013,1752372680.780357
cust_000759,5,201.59,40.32,3,0.6,0.0,81.06,0.167,0.155,1752372680.78087
cust_000760,8,750.92,93.86,5,0.375,0.0,282.22,0.267,0.092,1752372680.78087
cust_000761,4,216.45,54.11,3,0.0,0.0,85.61,0.133,0.066,1752372680.781384
cust_000762,4,208.3,52.08,3,0.75,0.0,97.6,0.133,0.091,1752372680.781899
cust_000763,3,168.19,56.06,3,0.333,0.0,101.9,0.1,0.049,1752372680.782412
cust_000764,4,312.9,78.22,4,0.0,0.0,149.57,0.133,0.121,1752372680.782926
cust_000765,4,88.16,22.04,3,0.75,0.0,28.4,0.133,0.085,1752372680.782926
cust_000766,3,184.75,61.58,3,0.667,0.0,96.69,0.1,0.083,1752372680.783444
cust_000767,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.1,1752372680.783957
cust_000768,7,343.32,49.05,5,0.286,0.0,94.53,0.233,0.133,1752372680.783957
cust_000769,4,133.44,33.36,3,0.25,0.0,58.36,0.133,0.087,1752372680.784514
cust_000770,6,270.09,45.02,5,0.333,0.0,166.03,0.2,0.117,1752372680.785031
cust_000771,5,364.05,72.81,4,0.6,0.2,152.2,0.167,0.141,1752372680.785545
cust_000772,3,445.69,148.56,3,0.333,0.0,394.21,0.1,0.134,1752372680.786054
cust_000773,4,367.23,91.81,4,0.25,0.25,162.66,0.133,0.224,1752372680.786054
cust_000774,9,252.26,28.03,5,0.111,0.0,56.76,0.3,0.073,1752372680.786575
cust_000775,4,404.6,101.15,4,0.25,0.0,180.71,0.133,0.101,1752372680.786575
cust_000776,6,227.55,37.93,5,0.167,0.0,122.5,0.2,0.066,1752372680.787579
cust_000777,3,464.2,154.73,3,0.333,0.0,314.71,0.1,0.068,1752372680.787579
cust_000778,8,322.12,40.26,7,0.375,0.0,78.96,0.267,0.081,1752372680.787579
cust_000779,6,548.33,91.39,4,0.5,0.0,229.12,0.2,0.11,1752372680.788579
cust_000780,2,59.37,29.68,2,0.0,0.0,46.04,0.067,0.009,1752372680.788579
cust_000781,4,874.26,218.56,4,0.75,0.25,296.47,0.133,0.299,1752372680.788579
cust_000782,9,285.4,31.71,5,0.444,0.0,64.53,0.3,0.129,1752372680.788579
cust_000783,8,901.62,112.7,7,0.125,0.0,483.7,0.267,0.121,1752372680.790083
cust_000784,6,313.02,52.17,6,0.5,0.0,126.1,0.2,0.068,1752372680.790083
cust_000785,8,1192.84,149.1,4,0.25,0.0,218.49,0.267,0.065,1752372680.791089
cust_000786,5,174.84,34.97,4,0.4,0.0,88.07,0.167,0.094,1752372680.791089
cust_000787,12,892.72,74.39,6,0.25,0.0,181.67,0.4,0.073,1752372680.791089
cust_000788,4,260.46,65.11,4,0.25,0.0,131.48,0.133,0.093,1752372680.792089
cust_000789,9,982.45,109.16,7,0.222,0.111,410.27,0.3,0.134,1752372680.792089
cust_000790,9,984.26,109.36,5,0.222,0.222,209.38,0.3,0.167,1752372680.793089
cust_000791,5,774.06,154.81,5,0.8,0.0,337.65,0.167,0.118,1752372680.793089
cust_000792,4,216.91,54.23,4,0.25,0.0,85.74,0.133,0.091,1752372680.793089
cust_000793,2,93.7,46.85,1,0.0,0.0,69.68,0.067,0.112,1752372680.794089
cust_000794,6,472.75,78.79,4,0.167,0.0,155.56,0.2,0.074,1752372680.794089
cust_000795,5,516.47,103.29,5,0.0,0.0,141.11,0.167,0.067,1752372680.795089
cust_000796,4,110.18,27.54,4,0.25,0.0,58.8,0.133,0.136,1752372680.795089
cust_000797,5,485.05,97.01,4,0.4,0.0,132.7,0.167,0.066,1752372680.795089
cust_000798,7,628.19,89.74,4,0.143,0.0,243.24,0.233,0.099,1752372680.796089
cust_000799,6,658.64,109.77,4,0.167,0.0,259.82,0.2,0.113,1752372680.796592
cust_000800,8,1261.75,157.72,6,0.125,0.0,388.0,0.267,0.08,1752372680.796592
cust_000801,9,342.14,38.02,6,0.222,0.0,81.42,0.3,0.064,1752372680.796592
cust_000802,2,124.09,62.04,2,0.0,0.0,70.24,0.067,0.015,1752372680.797596
cust_000803,4,296.86,74.22,3,0.25,0.0,130.1,0.133,0.045,1752372680.797596
cust_000804,5,251.44,50.29,4,0.0,0.0,125.4,0.167,0.017,1752372680.798596
cust_000805,4,148.07,37.02,4,0.0,0.0,63.88,0.133,0.063,1752372680.798596
cust_000806,6,1135.95,189.32,5,0.167,0.333,351.74,0.2,0.263,1752372680.798596
cust_000807,4,181.26,45.32,4,0.5,0.0,90.33,0.133,0.114,1752372680.798596
cust_000808,5,173.2,34.64,5,0.4,0.0,57.47,0.167,0.094,1752372680.8001
cust_000809,2,98.59,49.3,2,0.5,0.5,61.96,0.067,0.213,1752372680.8001
cust_000810,3,101.51,33.84,2,0.0,0.0,56.94,0.1,0.077,1752372680.8001
cust_000811,3,321.38,107.13,3,0.0,0.0,168.17,0.1,0.025,1752372680.801106
cust_000812,12,936.04,78.0,7,0.25,0.0,188.23,0.4,0.107,1752372680.801106
cust_000813,7,454.77,64.97,6,0.429,0.0,126.81,0.233,0.094,1752372680.802106
cust_000814,5,205.78,41.16,5,0.2,0.2,52.11,0.167,0.175,1752372680.802106
cust_000815,5,158.78,31.76,5,0.4,0.0,42.19,0.167,0.173,1752372680.802106
cust_000816,4,219.71,54.93,3,0.5,0.0,148.34,0.133,0.166,1752372680.803106
cust_000817,4,177.67,44.42,4,0.25,0.0,77.42,0.133,0.089,1752372680.803106
cust_000818,5,236.62,47.32,4,0.4,0.2,102.66,0.167,0.116,1752372680.804106
cust_000819,5,428.77,85.75,5,0.6,0.0,130.92,0.167,0.124,1752372680.804106
cust_000820,4,94.6,23.65,4,0.5,0.0,43.26,0.133,0.11,1752372680.804106
cust_000821,6,402.45,67.07,4,0.167,0.0,107.1,0.2,0.105,1752372680.805106
cust_000822,1,20.47,20.47,1,0.0,0.0,20.47,0.033,0.005,1752372680.805106
cust_000823,1,99.36,99.36,1,0.0,0.0,99.36,0.033,0.021,1752372680.805106
cust_000824,8,508.8,63.6,4,0.25,0.125,112.8,0.267,0.111,1752372680.806106
cust_000825,5,624.19,124.84,4,0.4,0.0,237.69,0.167,0.112,1752372680.806609
cust_000826,5,556.66,111.33,4,0.2,0.2,168.11,0.167,0.149,1752372680.806609
cust_000827,8,242.91,30.36,6,0.5,0.0,42.89,0.267,0.067,1752372680.807614
cust_000828,7,871.07,124.44,5,0.286,0.143,253.33,0.233,0.134,1752372680.807614
cust_000829,2,57.11,28.56,2,0.5,0.0,47.55,0.067,0.058,1752372680.807614
cust_000830,6,387.73,64.62,5,0.333,0.0,144.61,0.2,0.154,1752372680.807614
cust_000831,6,382.22,63.7,5,0.667,0.0,166.03,0.2,0.254,1752372680.809117
cust_000832,3,94.36,31.45,2,0.333,0.0,43.75,0.1,0.177,1752372680.809117
cust_000833,3,287.95,95.98,3,0.0,0.0,110.5,0.1,0.09,1752372680.809117
cust_000834,2,81.35,40.67,2,0.5,0.0,68.05,0.067,0.061,1752372680.810122
cust_000835,8,1538.07,192.26,7,0.25,0.0,477.66,0.267,0.099,1752372680.810122
cust_000836,8,1181.24,147.66,4,0.25,0.0,623.07,0.267,0.14,1752372680.811126
cust_000837,7,211.25,30.18,5,0.571,0.0,62.32,0.233,0.073,1752372680.811126
cust_000838,6,857.6,142.93,5,0.167,0.167,270.69,0.2,0.103,1752372680.811126
cust_000839,2,173.53,86.76,2,0.5,0.0,121.26,0.067,0.17,1752372680.812126
cust_000840,3,187.25,62.42,2,0.667,0.0,102.07,0.1,0.083,1752372680.812126
cust_000841,4,106.7,26.67,3,0.25,0.25,38.19,0.133,0.111,1752372680.812126
cust_000842,7,344.64,49.23,4,0.429,0.0,137.66,0.233,0.119,1752372680.813126
cust_000843,12,842.37,70.2,7,0.25,0.0,177.13,0.4,0.122,1752372680.813126
cust_000844,7,522.08,74.58,5,0.286,0.0,170.01,0.233,0.081,1752372680.814125
cust_000845,1,8.92,8.92,1,0.0,0.0,8.92,0.033,0.003,1752372680.814125
cust_000846,2,297.75,148.88,2,0.5,0.0,232.32,0.067,0.182,1752372680.814125
cust_000847,2,66.57,33.28,2,0.0,0.0,53.22,0.067,0.009,1752372680.815126
cust_000848,4,199.86,49.96,4,0.25,0.0,84.41,0.133,0.04,1752372680.815126
cust_000849,3,91.07,30.36,2,0.0,0.0,44.45,0.1,0.077,1752372680.816126
cust_000850,13,2180.08,167.7,6,0.231,0.077,428.41,0.433,0.189,1752372680.816629
cust_000851,5,296.33,59.27,3,0.4,0.0,106.13,0.167,0.139,1752372680.816629
cust_000852,6,401.2,66.87,4,0.333,0.333,121.75,0.2,0.288,1752372680.816629
cust_000853,7,407.88,58.27,5,0.571,0.143,138.7,0.233,0.178,1752372680.817634
cust_000854,6,179.96,29.99,4,0.167,0.0,42.44,0.2,0.064,1752372680.817634
cust_000855,7,471.42,67.35,5,0.429,0.0,219.94,0.233,0.094,1752372680.817634
cust_000856,3,254.15,84.72,3,0.0,0.0,109.86,0.1,0.021,1752372680.818634
cust_000857,5,174.29,34.86,4,0.2,0.0,61.76,0.167,0.074,1752372680.818634
cust_000858,4,255.23,63.81,3,0.5,0.0,184.01,0.133,0.068,1752372680.818634
cust_000859,3,165.47,55.16,3,0.0,0.0,70.85,0.1,0.082,1752372680.820137
cust_000860,5,568.22,113.64,4,0.0,0.0,186.83,0.167,0.069,1752372680.820137
cust_000861,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.1,1752372680.820137
cust_000862,5,566.71,113.34,4,0.6,0.0,295.88,0.167,0.169,1752372680.821143
cust_000863,8,350.95,43.87,4,0.25,0.125,132.35,0.267,0.132,1752372680.821143
cust_000864,2,55.9,27.95,2,0.0,0.0,31.8,0.067,0.108,1752372680.821143
cust_000865,8,622.14,77.77,5,0.25,0.0,170.17,0.267,0.101,1752372680.822143
cust_000866,4,245.48,61.37,4,0.0,0.0,110.66,0.133,0.218,1752372680.822143
cust_000867,6,828.65,138.11,5,0.0,0.0,290.71,0.2,0.102,1752372680.822143
cust_000868,6,260.48,43.41,5,0.5,0.0,139.59,0.2,0.1,1752372680.823143
cust_000869,6,352.83,58.81,5,0.333,0.0,95.17,0.2,0.086,1752372680.823143
cust_000870,4,86.51,21.63,3,0.25,0.0,31.93,0.133,0.035,1752372680.824143
cust_000871,4,222.56,55.64,2,0.25,0.0,79.49,0.133,0.141,1752372680.824143
cust_000872,3,73.51,24.5,3,0.333,0.0,34.67,0.1,0.109,1752372680.824143
cust_000873,7,825.41,117.92,6,0.714,0.286,429.79,0.233,0.19,1752372680.825143
cust_000874,6,507.23,84.54,5,0.167,0.0,168.36,0.2,0.175,1752372680.825143
cust_000875,3,53.52,17.84,3,0.333,0.0,30.95,0.1,0.041,1752372680.826143
cust_000876,6,224.94,37.49,4,0.333,0.0,75.88,0.2,0.149,1752372680.826143
cust_000877,6,468.0,78.0,4,0.167,0.0,178.18,0.2,0.14,1752372680.826647
cust_000878,5,146.1,29.22,5,0.8,0.0,37.91,0.167,0.093,1752372680.826647
cust_000879,9,529.37,58.82,6,0.333,0.111,156.0,0.3,0.135,1752372680.827651
cust_000880,2,59.05,29.52,2,0.0,0.0,37.18,0.067,0.009,1752372680.827651
cust_000881,5,232.87,46.57,3,0.0,0.0,106.27,0.167,0.096,1752372680.827651
cust_000882,4,172.86,43.22,3,0.5,0.0,59.43,0.133,0.114,1752372680.828651
cust_000883,5,652.12,130.42,3,0.4,0.0,231.6,0.167,0.113,1752372680.828651
cust_000884,3,64.32,21.44,2,0.0,0.0,37.98,0.1,0.075,1752372680.828651
cust_000885,4,248.03,62.01,4,0.0,0.0,99.28,0.133,0.018,1752372680.828651
cust_000886,4,175.12,43.78,4,0.0,0.0,57.9,0.133,0.114,1752372680.830154
cust_000887,5,746.47,149.29,4,0.2,0.0,351.69,0.167,0.177,1752372680.830154
cust_000888,2,235.29,117.65,2,0.0,0.0,164.9,0.067,0.026,1752372680.83116
cust_000889,10,797.01,79.7,7,0.3,0.0,217.91,0.333,0.099,1752372680.83116
cust_000890,3,205.17,68.39,3,0.333,0.0,112.24,0.1,0.051,1752372680.83116
cust_000891,6,720.7,120.12,5,0.167,0.167,287.82,0.2,0.132,1752372680.83216
cust_000892,5,153.6,30.72,3,0.8,0.0,54.97,0.167,0.133,1752372680.83216
cust_000893,3,109.71,36.57,3,0.667,0.0,45.33,0.1,0.145,1752372680.83316
cust_000894,6,536.43,89.41,5,0.0,0.0,144.85,0.2,0.026,1752372680.83316
cust_000895,7,404.69,57.81,4,0.143,0.0,97.85,0.233,0.064,1752372680.83316
cust_000896,8,694.87,86.86,6,0.5,0.0,172.13,0.267,0.153,1752372680.83416
cust_000897,2,143.59,71.8,2,0.0,0.0,76.91,0.067,0.017,1752372680.83416
cust_000898,4,168.32,42.08,4,0.0,0.0,68.76,0.133,0.114,1752372680.83416
cust_000899,1,12.06,12.06,1,0.0,0.0,12.06,0.033,0.004,1752372680.83416
cust_000900,2,396.25,198.12,2,0.5,0.0,232.77,0.067,0.092,1752372680.835664
cust_000901,4,414.12,103.53,4,0.5,0.0,180.42,0.133,0.176,1752372680.836174
